doc_id,menu_id,menu_name,category,document
menu_1,1,아메리카노,커피/라떼,"메뉴ID: 1

메뉴명: 아메리카노

카테고리: 커피/라떼

설명:
진한 에스프레소에 물과 얼음을 더한 고소하고 쌉쌀한 음료

가격:
1900원

원재료:
원두, 물

알러지:
없음

선택 가능 옵션:

[온도] (옵션그룹ID: 1)

필수여부: 필수
최소선택: 1
최대선택: 1

- HOT (옵션ID: 1, +0원)
- ICE (옵션ID: 2, +0원)

[사이즈] (옵션그룹ID: 2)

필수여부: 필수
최소선택: 1
최대선택: 1

- 레귤러 (옵션ID: 3, +0원)
- 라지 (옵션ID: 4, +500원)

[샷 추가] (옵션그룹ID: 3)

필수여부: 선택
최소선택: 0
최대선택: 5

- 샷 추가 (옵션ID: 5, +500원)

[시럽 추가] (옵션그룹ID: 4)

필수여부: 선택
최소선택: 0
최대선택: 15

- 바닐라 시럽 (옵션ID: 6, +500원)
- 헤이즐넛 시럽 (옵션ID: 7, +500원)
- 카라멜 시럽 (옵션ID: 8, +500원)

[휘핑 추가] (옵션그룹ID: 5)

필수여부: 선택
최소선택: 0
최대선택: 5

- 휘핑 추가 (옵션ID: 9, +500원)
"
menu_2,2,에스프레소,커피/라떼,"메뉴ID: 2

메뉴명: 에스프레소

카테고리: 커피/라떼

설명:
비터홀릭 원두의 풍성한 크레마가 느껴지는 진한 음료

가격:
1500원

원재료:
원두

알러지:
없음

선택 가능 옵션:

[샷 추가] (옵션그룹ID: 6)

필수여부: 선택
최소선택: 0
최대선택: 5

- 샷 추가 (옵션ID: 10, +500원)

[시럽 추가] (옵션그룹ID: 7)

필수여부: 선택
최소선택: 0
최대선택: 15

- 바닐라 시럽 (옵션ID: 11, +500원)
- 헤이즐넛 시럽 (옵션ID: 12, +500원)
- 카라멜 시럽 (옵션ID: 13, +500원)

[휘핑 추가] (옵션그룹ID: 8)

필수여부: 선택
최소선택: 0
최대선택: 5

- 휘핑 추가 (옵션ID: 14, +500원)
"
menu_3,3,카페라떼,커피/라떼,"메뉴ID: 3

메뉴명: 카페라떼

카테고리: 커피/라떼

설명:
진한 에스프레소에 우유를 더해 부드럽게 마시는 음료

가격:
2900원

원재료:
원두, 우유

알러지:
우유

선택 가능 옵션:

[온도] (옵션그룹ID: 9)

필수여부: 필수
최소선택: 1
최대선택: 1

- HOT (옵션ID: 15, +0원)
- ICE (옵션ID: 16, +0원)

[사이즈] (옵션그룹ID: 10)

필수여부: 필수
최소선택: 1
최대선택: 1

- 레귤러 (옵션ID: 17, +0원)
- 라지 (옵션ID: 18, +500원)

[샷 추가] (옵션그룹ID: 11)

필수여부: 선택
최소선택: 0
최대선택: 5

- 샷 추가 (옵션ID: 19, +500원)

[시럽 추가] (옵션그룹ID: 12)

필수여부: 선택
최소선택: 0
최대선택: 15

- 바닐라 시럽 (옵션ID: 20, +500원)
- 헤이즐넛 시럽 (옵션ID: 21, +500원)
- 카라멜 시럽 (옵션ID: 22, +500원)

[휘핑 추가] (옵션그룹ID: 13)

필수여부: 선택
최소선택: 0
최대선택: 5

- 휘핑 추가 (옵션ID: 23, +500원)
"
menu_4,4,카푸치노,커피/라떼,"메뉴ID: 4

메뉴명: 카푸치노

카테고리: 커피/라떼

설명:
풍부한 거품의 스팀밀크와 향긋한 시나몬 향의 음료

가격:
2900원

원재료:
원두, 우유

알러지:
우유

선택 가능 옵션:

[온도] (옵션그룹ID: 14)

필수여부: 필수
최소선택: 1
최대선택: 1

- HOT (옵션ID: 24, +0원)
- ICE (옵션ID: 25, +0원)

[사이즈] (옵션그룹ID: 15)

필수여부: 필수
최소선택: 1
최대선택: 1

- 레귤러 (옵션ID: 26, +0원)
- 라지 (옵션ID: 27, +500원)

[샷 추가] (옵션그룹ID: 16)

필수여부: 선택
최소선택: 0
최대선택: 5

- 샷 추가 (옵션ID: 28, +500원)

[시럽 추가] (옵션그룹ID: 17)

필수여부: 선택
최소선택: 0
최대선택: 15

- 바닐라 시럽 (옵션ID: 29, +500원)
- 헤이즐넛 시럽 (옵션ID: 30, +500원)
- 카라멜 시럽 (옵션ID: 31, +500원)

[휘핑 추가] (옵션그룹ID: 18)

필수여부: 선택
최소선택: 0
최대선택: 5

- 휘핑 추가 (옵션ID: 32, +500원)
"
menu_5,5,바닐라라떼,커피/라떼,"메뉴ID: 5

메뉴명: 바닐라라떼

카테고리: 커피/라떼

설명:
바닐라 향과 부드러운 카페라떼의 조화

가격:
3300원

원재료:
원두, 우유, 바닐라시럽

알러지:
우유

선택 가능 옵션:

[온도] (옵션그룹ID: 19)

필수여부: 필수
최소선택: 1
최대선택: 1

- HOT (옵션ID: 33, +0원)
- ICE (옵션ID: 34, +0원)

[사이즈] (옵션그룹ID: 20)

필수여부: 필수
최소선택: 1
최대선택: 1

- 레귤러 (옵션ID: 35, +0원)
- 라지 (옵션ID: 36, +500원)

[샷 추가] (옵션그룹ID: 21)

필수여부: 선택
최소선택: 0
최대선택: 5

- 샷 추가 (옵션ID: 37, +500원)

[시럽 추가] (옵션그룹ID: 22)

필수여부: 선택
최소선택: 0
최대선택: 15

- 바닐라 시럽 (옵션ID: 38, +500원)
- 헤이즐넛 시럽 (옵션ID: 39, +500원)
- 카라멜 시럽 (옵션ID: 40, +500원)

[휘핑 추가] (옵션그룹ID: 23)

필수여부: 선택
최소선택: 0
최대선택: 5

- 휘핑 추가 (옵션ID: 41, +500원)
"
menu_6,6,헤이즐넛라떼,커피/라떼,"메뉴ID: 6

메뉴명: 헤이즐넛라떼

카테고리: 커피/라떼

설명:
헤이즐넛 향과 부드러운 카페라떼의 조화

가격:
3800원

원재료:
원두, 우유, 헤이즐넛시럽

알러지:
우유

선택 가능 옵션:

[온도] (옵션그룹ID: 24)

필수여부: 필수
최소선택: 1
최대선택: 1

- HOT (옵션ID: 42, +0원)
- ICE (옵션ID: 43, +0원)

[사이즈] (옵션그룹ID: 25)

필수여부: 필수
최소선택: 1
최대선택: 1

- 레귤러 (옵션ID: 44, +0원)
- 라지 (옵션ID: 45, +500원)

[샷 추가] (옵션그룹ID: 26)

필수여부: 선택
최소선택: 0
최대선택: 5

- 샷 추가 (옵션ID: 46, +500원)

[시럽 추가] (옵션그룹ID: 27)

필수여부: 선택
최소선택: 0
최대선택: 15

- 바닐라 시럽 (옵션ID: 47, +500원)
- 헤이즐넛 시럽 (옵션ID: 48, +500원)
- 카라멜 시럽 (옵션ID: 49, +500원)

[휘핑 추가] (옵션그룹ID: 28)

필수여부: 선택
최소선택: 0
최대선택: 5

- 휘핑 추가 (옵션ID: 50, +500원)
"
menu_7,7,카라멜마끼아또,커피/라떼,"메뉴ID: 7

메뉴명: 카라멜마끼아또

카테고리: 커피/라떼

설명:
달콤한 카라멜과 부드러운 카페라떼의 조화

가격:
3300원

원재료:
원두, 우유, 카라멜시럽

알러지:
우유

선택 가능 옵션:

[온도] (옵션그룹ID: 29)

필수여부: 필수
최소선택: 1
최대선택: 1

- HOT (옵션ID: 51, +0원)
- ICE (옵션ID: 52, +0원)

[사이즈] (옵션그룹ID: 30)

필수여부: 필수
최소선택: 1
최대선택: 1

- 레귤러 (옵션ID: 53, +0원)
- 라지 (옵션ID: 54, +500원)

[샷 추가] (옵션그룹ID: 31)

필수여부: 선택
최소선택: 0
최대선택: 5

- 샷 추가 (옵션ID: 55, +500원)

[시럽 추가] (옵션그룹ID: 32)

필수여부: 선택
최소선택: 0
최대선택: 15

- 바닐라 시럽 (옵션ID: 56, +500원)
- 헤이즐넛 시럽 (옵션ID: 57, +500원)
- 카라멜 시럽 (옵션ID: 58, +500원)

[휘핑 추가] (옵션그룹ID: 33)

필수여부: 선택
최소선택: 0
최대선택: 5

- 휘핑 추가 (옵션ID: 59, +500원)
"
menu_8,8,카페모카,커피/라떼,"메뉴ID: 8

메뉴명: 카페모카

카테고리: 커피/라떼

설명:
달콤한 초콜릿과 부드러운 카페라떼의 조화

가격:
3500원

원재료:
원두, 우유, 초콜릿

알러지:
우유

선택 가능 옵션:

[온도] (옵션그룹ID: 34)

필수여부: 필수
최소선택: 1
최대선택: 1

- HOT (옵션ID: 60, +0원)
- ICE (옵션ID: 61, +0원)

[사이즈] (옵션그룹ID: 35)

필수여부: 필수
최소선택: 1
최대선택: 1

- 레귤러 (옵션ID: 62, +0원)
- 라지 (옵션ID: 63, +500원)

[샷 추가] (옵션그룹ID: 36)

필수여부: 선택
최소선택: 0
최대선택: 5

- 샷 추가 (옵션ID: 64, +500원)

[시럽 추가] (옵션그룹ID: 37)

필수여부: 선택
최소선택: 0
최대선택: 15

- 바닐라 시럽 (옵션ID: 65, +500원)
- 헤이즐넛 시럽 (옵션ID: 66, +500원)
- 카라멜 시럽 (옵션ID: 67, +500원)

[휘핑 추가] (옵션그룹ID: 38)

필수여부: 선택
최소선택: 0
최대선택: 5

- 휘핑 추가 (옵션ID: 68, +500원)
"
menu_9,9,연유라떼,커피/라떼,"메뉴ID: 9

메뉴명: 연유라떼

카테고리: 커피/라떼

설명:
달콤한 연유와 부드러운 카페라떼의 조화

가격:
3800원

원재료:
원두, 우유, 연유

알러지:
우유

선택 가능 옵션:

[온도] (옵션그룹ID: 39)

필수여부: 필수
최소선택: 1
최대선택: 1

- HOT (옵션ID: 69, +0원)
- ICE (옵션ID: 70, +0원)

[사이즈] (옵션그룹ID: 40)

필수여부: 필수
최소선택: 1
최대선택: 1

- 레귤러 (옵션ID: 71, +0원)
- 라지 (옵션ID: 72, +500원)

[샷 추가] (옵션그룹ID: 41)

필수여부: 선택
최소선택: 0
최대선택: 5

- 샷 추가 (옵션ID: 73, +500원)

[시럽 추가] (옵션그룹ID: 42)

필수여부: 선택
최소선택: 0
최대선택: 15

- 바닐라 시럽 (옵션ID: 74, +500원)
- 헤이즐넛 시럽 (옵션ID: 75, +500원)
- 카라멜 시럽 (옵션ID: 76, +500원)

[휘핑 추가] (옵션그룹ID: 43)

필수여부: 선택
최소선택: 0
최대선택: 5

- 휘핑 추가 (옵션ID: 77, +500원)
"
menu_10,10,흑당카페라떼,커피/라떼,"메뉴ID: 10

메뉴명: 흑당카페라떼

카테고리: 커피/라떼

설명:
달콤 쌉쌀한 흑당과 부드러운 카페라떼의 조화

가격:
3800원

원재료:
원두, 우유, 흑당

알러지:
우유

선택 가능 옵션:

[온도] (옵션그룹ID: 44)

필수여부: 필수
최소선택: 1
최대선택: 1

- HOT (옵션ID: 78, +0원)
- ICE (옵션ID: 79, +0원)

[사이즈] (옵션그룹ID: 45)

필수여부: 필수
최소선택: 1
최대선택: 1

- 레귤러 (옵션ID: 80, +0원)
- 라지 (옵션ID: 81, +500원)

[샷 추가] (옵션그룹ID: 46)

필수여부: 선택
최소선택: 0
최대선택: 5

- 샷 추가 (옵션ID: 82, +500원)

[시럽 추가] (옵션그룹ID: 47)

필수여부: 선택
최소선택: 0
최대선택: 15

- 바닐라 시럽 (옵션ID: 83, +500원)
- 헤이즐넛 시럽 (옵션ID: 84, +500원)
- 카라멜 시럽 (옵션ID: 85, +500원)

[휘핑 추가] (옵션그룹ID: 48)

필수여부: 선택
최소선택: 0
최대선택: 5

- 휘핑 추가 (옵션ID: 86, +500원)
"
